user_id,sequence,location_id,mode,unknown,start_time
F95144C6-73FC-4310-9B71-7CCD217F13E4,1,,,TRUE,
F95144C6-73FC-4310-9B71-7CCD217F13E4,2,1,,,05/23/18 07:22 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,3,,walk,,05/23/18 07:45 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,4,2,,,05/23/18 08:08 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,5,,walk,,05/23/18 02:45 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,6,3,,,05/23/18 02:51 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,7,,walk,,05/23/18 03:50 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,8,2,,,05/23/18 03:54 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,9,,walk,,05/23/18 04:40 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,10,4,,,05/23/18 04:50 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,11,,walk,,05/23/18 06:10 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,12,1,,,05/23/18 06:30 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,13,,walk,,05/23/18 07:05 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,14,5,,,05/23/18 07:12 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,15,,walk,,05/23/18 07:19 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,16,6,,,05/23/18 07:23 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,17,,walk,,05/23/18 07:27 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,18,7,,,05/23/18 07:28 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,19,,walk,,05/23/18 07:32 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,20,8,,,05/23/18 07:33 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,21,,walk,,05/23/18 07:45 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,22,,,TRUE,05/23/18 07:46 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,23,,walk,,05/24/18 01:42 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,24,9,,,05/24/18 02:05 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,25,,walk,,05/24/18 02:12 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,26,1,,,05/24/18 02:16 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,27,,,TRUE,05/24/18 02:17 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,28,1,,,05/25/18 09:05 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,29,,walk,,05/25/18 09:05 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,30,10,,,05/25/18 09:10 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,31,,streetcar/run,,05/25/18 09:15 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,32,1,,,05/25/18 10:50 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,33,,walk,,05/25/18 12:00 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,34,11,,,05/25/18 12:23 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,35,,walk/streetcar,,05/25/18 01:35 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,36,1,,TRUE,05/25/18 01:58 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,37,,walk,,05/25/18 05:27 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,38,12,,,05/25/18 05:37 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,39,,walk,,05/25/18 06:44 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,40,13,,,05/25/18 06:54 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,41,,walk,,05/25/18 07:40 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,42,1,,,05/25/18 08:00 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,43,,walk,,05/26/18 09:00 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,44,14,,,05/26/18 09:05 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,45,,walk,,05/26/18 09:15 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,46,1,,,05/26/18 09:17 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,47,,,TRUE,05/26/18 09:38 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,48,,walk,,05/26/18 10:54 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,49,15,,,05/26/18 11:00 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,50,,walk,,05/26/18 11:35 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,51,16,,,05/26/18 11:44 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,52,,walk,,05/26/18 11:55 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,53,1,,,05/26/18 12:05 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,54,,,TRUE,05/26/18 06:29 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,55,,walk,,05/27/18 05:52 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,56,1,,,05/27/18 05:58 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,57,,,TRUE,05/27/18 05:58 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,58,,taxi,,05/28/18 10:31 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,59,17,,,05/28/18 10:59 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,60,,walk,,05/28/18 11:05 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,61,18,,,05/28/18 11:12 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,62,,walk,,05/28/18 11:50 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,63,19,,,05/28/18 11:55 AM
F95144C6-73FC-4310-9B71-7CCD217F13E4,64,,walk,,05/28/18 12:30 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,65,17,,,05/28/18 12:39 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,66,,walk,,05/28/18 01:15 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,67,20,,,05/28/18 01:32 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,68,,walk/bike,,05/28/18 05:25 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,69,21,,,05/28/18 05:48 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,70,,walk,,05/28/18 07:11 PM
F95144C6-73FC-4310-9B71-7CCD217F13E4,71,,,TRUE,05/28/18 07:30 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,1,,,TRUE,05/22/18 07:44 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,2,,car,,05/23/18 01:49 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,3,1,,,05/23/18 01:51 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,4,,walk,,05/23/18 04:40 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,5,2,,,05/23/18 04:50 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,6,,walk,,05/23/18 04:55 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,7,1,,,05/23/18 05:05 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,8,,walk,,05/24/18 08:40 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,9,3,,,05/24/18 09:00 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,10,,walk,,05/24/18 09:05 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,11,1,,,05/24/18 09:18 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,12,,car,,05/24/18 02:10 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,13,3,,,05/24/18 02:16 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,14,,car,,05/24/18 02:25 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,15,4,,,05/24/18 02:54 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,16,,car,,05/24/18 03:40 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,17,5,,,05/24/18 04:01 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,18,,car,,05/24/18 04:21 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,19,1,,,05/24/18 04:39 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,20,,walk,,05/25/18 08:43 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,21,2,,,05/25/18 08:56 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,22,,walk,,05/25/18 09:00 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,23,1,,,05/25/18 09:10 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,24,,walk/streetcar/subway/car,,05/25/18 05:15 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,25,6,,,05/25/18 05:59 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,26,,car,,05/25/18 08:15 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,27,1,,,05/25/18 08:35 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,28,,,TRUE,05/25/18 08:40 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,29,,walk,,05/27/18 01:52 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,30,7,,,05/27/18 01:57 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,31,,walk,,05/28/18 08:55 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,32,1,,,05/28/18 09:00 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,33,,walk/bus/walk,,05/28/18 02:00 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,34,8,,,05/28/18 02:50 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,35,,walk/bus/walk,,05/28/18 04:30 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,36,1,,,05/28/18 05:14 PM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,37,,walk,,05/29/18 08:38 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,38,2,,,05/29/18 08:49 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,39,,streetcar/walk,,05/29/18 08:52 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,40,9,,,05/29/18 09:27 AM
1FEBD82C-8ED9-46AB-B3AF-2111BA007FAE,41,,,TRUE,05/29/18 12:04 PM
